2016-12-05 08:17:46,TA1_EV2_auto.png,0.2619440483,"((911.3465968586388, 0.0), (934.80209424083773, 1120.0))",1120.24558038,Fail: Too many edges detected,0
2016-12-05 08:26:24,TA1_EV1_auto.png,0.260613793608,"((890.28434178524867, 0.0), (940.45942677470055, 1120.0))",1121.12333806,"((891.782257804089, 0.0), (938.72417637232161, 1120.0))",1120.98329324,Pass,35272.12654321349
2016-12-05 08:27:30,TA1_EV3_auto.png,0.261628137031,"((903.62370220308947, 0.0), (935.49183913073512, 1120.0))",1120.45329137,"((905.91197441779809, 0.0), (931.98019592310015, 1120.0))",1120.30333043,Pass,35396.637651421741
2016-12-05 10:09:05,TA1_EV4_auto.png,0.260969841809,"((886.89810298102987, 0.0), (941.46083213773318, 1120.0))",1121.32827103,"((890.40494375132425, 0.0), (936.04153417089901, 1120.0))",1120.92939045,Pass,35130.698928013022
2016-12-05 10:12:42,TA1_EV5_auto.png,0.260967368755,"((893.6118405347338, 0.0), (937.9947481499164, 1120.0))",1120.879049,Fail: Too many edges detected,0
2016-12-05 10:17:24,TA2_EV1.png,0.262628499663,"((631.21643153526975, 0.0), (688.84298755186717, 1120.0))",1121.48152903,Fail: No edges detected
2016-12-05 10:18:28,TA2_EV2.png,0.160232214821,"((640.22588522588524, 0.0), (691.73585673585671, 1120.0))",1121.18387304,Fail: No edges detected
2016-12-05 10:19:27,TA2_EV3.png,0.260950731685,"((659.27983539094646, 0.0), (678.55405910961463, 1120.0))",1120.16583402,Fail: No edges detected
2016-12-05 10:20:28,TA2_EV4.png,0.260618901591,"((637.14204349326894, 0.0), (694.5531584397653, 1120.0))",1121.47047938,Fail: No edges detected
2016-12-05 10:22:07,TA2_EV5.png,0.260933248311,"((648.61994750656163, 0.0), (686.83517060367456, 1120.0))",1120.6517761,Fail: Too few edges detected,0
2016-12-05 10:23:42,TA3_EV1_auto.png,0.261261687212,"((0.0, 571.38946847561215), (1553.0, 508.18360603469512))",1554.28568193,"((0.0, 570.80657958984375), (1553.0, 507.52648785629788))",1554.28870227,Pass,485352.34801921429
2016-12-05 10:24:38,TA3_EV2_auto.png,0.260950731685,"((0.0, 533.91728887790055), (1553.0, 530.26968883551717))",1553.00428363,Fail: Too many edges detected,0
2016-12-05 10:26:04,TA3_EV3_auto.png,0.261278956998,"((0.0, 555.33424407549455), (1553.0, 519.93502407934182))",1553.40339409,"((0.0, 552.0841064453125), (1553.0, 524.97642677856697))",1553.23656482,Fail,28659.691246321898
2016-12-05 10:27:18,TA3_EV3_auto.png,0.260950731685,"((0.0, 553.50578887251891), (1553.0, 520.98505520700553))",1553.34046433,"((0.0, 552.0841064453125), (1553.0, 524.97642677856697))",1553.23656482,Fail,28546.570456036614
2016-12-05 10:28:24,TA3_EV4_auto.png,0.260983158545,"((0.0, 572.35910618126229), (1553.0, 507.22185460685444))",1554.36542085,"((0.0, 574.04638671875), (1553.0, 506.24083972129495))",1554.47952454,Pass,28997.876599761206
2016-12-05 10:29:44,TA3_EV5_auto.png,0.260632611469,"((0.0, 565.6147404886849), (1553.0, 514.51287819776985))",1553.84053246,Fail: Too many edges detected,0
2016-12-05 10:31:00,TA4_EV1_auto.png,0.259284798423,"((251.94270035203974, 0.0), (317.41712569890245, 1120.0))",1121.9121625,"((0.0, 151.55192565917969), (1553.0, 110.88530296041696))",1553.53235377,Fail,53756.253225926841
2016-12-05 10:32:42,TA4_EV2_auto.png,0.260928157781,"((256.76136194677105, 0.0), (313.30627281888616, 1120.0))",1121.4264697,Fail: Too many edges detected,0
2016-12-05 10:35:06,TA4_EV3_auto.png,0.260950731685,"((258.08525796602203, 0.0), (311.74845376967033, 1120.0))",1121.28486059,Fail: Too many edges detected,0
2016-12-05 10:35:54,TA4_EV4_auto.png,0.260952358435,"((257.81567567567566, 0.0), (307.12258258258254, 1120.0))",1121.08481886,"((0.0, 64.009750366210938), (1553.0, 36.902070699465362))",1553.23656482,Fail,59249.032061430233
2016-12-05 10:37:05,TA4_EV5_auto.png,0.260596175429,"((253.05011263654526, 0.0), (313.88914863773539, 1120.0))",1121.65118834,Fail: Too many edges detected,0
2016-12-05 10:38:09,TA5_EV1_auto.png,0.260596175429,"((883.2456725685995, 1120.0), (0.0, 326.64921928467857))",1187.23560399,Fail: Too many edges detected,0
2016-12-05 10:39:47,TA5_EV1_auto.png,0.260967853308,"((879.18081541289393, 1120.0), (0.0, 323.10291371372819))",1186.59338963,Fail: Too many edges detected,0
2016-12-05 10:41:23,TA5_EV1_auto.png,0.260950098936,"((881.09030643218273, 1120.0), (0.0, 326.01865023778925))",1186.05502059,Fail: Too many edges detected,0
2016-12-05 10:43:00,TA5_EV2_auto.png,0.260933248311,"((879.69305659438726, 1120.0), (0.0, 323.04349413000631))",1187.01286685,Fail: Too many edges detected,0
2016-12-05 10:43:48,TA5_EV3_auto.png,0.260262780803,"((877.95949390015153, 1120.0), (0.0, 283.84707081845823))",1212.42096398,Fail: Too many edges detected,0
2016-12-05 10:46:00,TA5_EV4_auto.png,0.261278956998,"((881.89749952761849, 1120.0), (0.0, 321.91704475502155))",1189.40304486,Fail: Too many edges detected,0
2016-12-05 10:46:46,TA5_EV5_auto.png,0.261278956998,"((885.18660728373118, 1120.0), (0.0, 327.18885324779473))",1188.32017745,Fail: Too many edges detected,0
2016-12-05 10:49:24,TA6_EV1_auto.png,0.261248173003,"((461.96521193198231, 0.0), (1553.0, 1000.4040250621929))",1480.25846464,Fail: Too many edges detected,0
2016-12-05 10:50:22,TA6_EV2_auto.png,0.260950731685,"((495.99981990094551, 0.0), (1553.0, 1016.3859292131183))",1466.38662631,Fail: Too many edges detected,0
2016-12-05 10:51:17,TA6_EV3_auto.png,0.261260768195,"((468.28191579140878, 0.0), (1553.0, 1003.1618838904309))",1477.47997871,Fail: Too many edges detected,0
2016-12-05 10:51:59,TA6_EV4_auto.png,0.259612445957,"((520.38288481009965, 0.0), (1553.0, 1034.2742420320051))",1461.5133644,Fail: Too few edges detected,0
2016-12-05 10:57:18,TA6_EV5_auto.png,0.260665288453,"((485.56135332412708, 0.0), (1553.0, 1012.6824087215558))",1471.37722062,Fail: Too many edges detected,0
2016-12-05 10:58:31,TA7_EV1_auto.png,0.25995838459,"((695.95411222276891, 0.0), (744.65420151987314, 1120.0))",1121.05829407,Fail: Too many edges detected,0
2016-12-05 10:59:41,TA7_EV2_auto.png,0.261266642937,"((693.89205837946656, 0.0), (746.78627075993961, 1120.0))",1121.24832116,Fail: Too many edges detected,0
2016-12-05 11:00:34,TA7_EV3_auto.png,0.260933248311,"((695.12765474162416, 0.0), (745.71103539655496, 1120.0))",1121.14168525,Fail: Too many edges detected,0
2016-12-05 11:01:24,TA7_EV4_auto.png,0.259633265588,"((695.15697947673516, 0.0), (744.46294845683849, 1120.0))",1121.0847776,Fail: Too many edges detected,0
2016-12-05 11:02:09,TA7_EV5_auto.png,0.261285753061,"((693.3593918714638, 0.0), (746.47389107243123, 1120.0))",1121.25873465,Fail: Too many edges detected,0
2016-12-05 11:03:01,TA8_EV1_auto.png,0.260969841809,"((0.0, 603.27291644566765), (1553.0, 527.9905676416779))",1554.82360158,Fail: Too many edges detected,0
2016-12-05 11:03:56,TA8_EV2_auto.png,0.260926806671,"((0.0, 603.90978341729578), (1553.0, 526.56397468224691))",1554.92487733,Fail: Too many edges detected,0
2016-12-05 11:04:39,TA8_EV3_auto.png,0.260949035447,"((0.0, 598.496052631579), (1553.0, 530.15497076023394))",1554.50297635,Fail: Too many edges detected,0
2016-12-05 11:05:22,TA8_EV4_auto.png,0.261628137031,"((0.0, 601.80106730675402), (1553.0, 526.41467966244761))",1554.82864247,Fail: Too many edges detected,0
2016-12-05 11:06:02,TA8_EV5_auto.png,0.262626557612,"((0.0, 597.3942752503466), (1553.0, 530.85520627314509))",1554.42479641,Fail: Too many edges detected,0
2016-12-05 11:08:04,TA9_EV1.png,0.260204883458,"((0.0, 534.78385691978849), (1553.0, 478.30620560340958))",1554.0266166,Fail: No edges detected
2016-12-05 11:08:56,TA9_EV2.png,0.261963456754,"((0.0, 534.33203165628163), (1553.0, 479.81993677568607))",1553.95642426,Fail: No edges detected
2016-12-05 11:09:37,TA9_EV3.png,0.261647545501,"((0.0, 528.7443628558517), (1553.0, 510.76170356981464))",1553.10410985,Fail: No edges detected
2016-12-05 11:10:20,TA9_EV4.png,0.260620661775,"((0.0, 535.02197045209027), (1553.0, 484.48206094321597))",1553.82215277,Fail: No edges detected
2016-12-05 11:11:01,TA9_EV5.png,0.259931084143,"((0.0, 525.2987887071157), (1553.0, 504.18117952742307))",1553.14357141,Fail: No edges detected
2016-12-05 11:11:49,TA10_EV1.png,0.260578977747,"((744.32063356164372, 0.0), (771.64940068493138, 1120.0))",1120.3333707,Fail: Too few edges detected,0
2016-12-05 11:12:41,TA10_EV2.png,0.259262907777,"((743.97879464285711, 0.0), (772.72879464285711, 1120.0))",1120.36894035,Fail: Too few edges detected,0
2016-12-05 11:13:26,TA10_EV3.png,0.260967368755,"((737.13564356435643, 0.0), (780.93762376237623, 1120.0))",1120.85619661,Fail: Too few edges detected,0
2016-12-05 11:14:16,TA10_EV4.png,0.261610653657,"((731.40684410646384, 0.0), (784.21292775665393, 1120.0))",1121.2441672,Fail: Too few edges detected,0
2016-12-05 11:14:52,TA10_EV5.png,0.260282568336,"((743.10393162393166, 0.0), (773.73641025641018, 1120.0))",1120.41882738,Fail: Too few edges detected,0
2016-12-05 13:18:33,TA11_EV1_auto.png,0.262257603536,"((1024.9758304412494, 0.0), (0.0, 1069.9561494799254))",1481.68202216,"((975.01375576912994, 0.0), (0.0, 1027.4501953125))",1416.44121932,Fail,2331.8834185420742
2016-12-05 13:19:55,TA11_EV2_auto.png,0.261981074933,"((1020.297819068108, 0.0), (0.0, 1070.8823886618479))",1479.1202554,"((1002.6555451931505, 0.0), (0.0, 1038.2801513671875))",1443.37930394,Fail,1154.9284390136943
2016-12-05 13:21:15,TA11_EV3_auto.png,0.261592325007,"((1019.9998412165808, 0.0), (0.0, 1075.2153249517601))",1482.05521864,"((1020.852146586896, 0.0), (0.0, 1075.7537841796875))",1483.03247077,Pass,7911.1157280106872
2016-12-05 13:23:15,TA11_EV4_auto.png,0.260933248311,"((1022.1381933997596, 0.0), (0.0, 1069.3215270625856))",1479.26164509,Fail: Too many edges detected,0
2016-12-05 13:24:17,TA11_EV5_auto.png,0.260933248311,"((1023.6110097408977, 0.0), (0.0, 1067.5081239779679))",1478.97028166,"((1026.8675520646673, 0.0), (0.0, 1063.3524169921875))",1478.23385572,Pass,1271.6188858165419
2016-12-05 13:25:15,TA12_EV1_auto.png,0.260950731685,"((336.97248060548719, 0.0), (1536.8326130558187, 1120.0))",1641.36051416,Fail: Too many edges detected,0
2016-12-05 13:26:02,TA12_EV2_auto.png,0.260933248311,"((354.89225459411961, 0.0), (1528.4743148209247, 1120.0))",1622.24993515,Fail: Too many edges detected,0
2016-12-05 13:26:45,TA12_EV3_auto.png,0.259948434083,"((354.78663204465641, 0.0), (1529.9095396203809, 1120.0))",1623.3649768,Fail: Too many edges detected,0
2016-12-05 13:27:30,TA12_EV4_auto.png,0.261278956998,"((355.78745738916604, 0.0), (1529.8396960924201, 1120.0))",1622.59010819,Fail: Too many edges detected,0
2016-12-05 13:28:19,TA12_EV5_auto.png,0.262296489443,"((355.08993581060167, 0.0), (1529.0017035180742, 1120.0))",1622.48847095,Fail: Too many edges detected,0
2016-12-05 13:29:28,TA13_EV1.png,0.260262780803,"((539.13643889223351, 0.0), (581.86973208910285, 1120.0))",1120.81494206,Fail: Too few edges detected,0
2016-12-05 13:30:12,TA13_EV2.png,0.260331121611,"((535.96238244514109, 0.0), (585.11598746081506, 1120.0))",1121.07808688,Fail: No edges detected
2016-12-05 13:31:21,TA13_EV3.png,0.260266183993,"((538.10355652692226, 0.0), (583.05487780647729, 1120.0))",1120.9017001,Fail: No edges detected
2016-12-05 13:32:15,TA13_EV4.png,0.260933248311,"((539.24016842105266, 0.0), (582.75118596491234, 1120.0))",1120.84486377,Fail: No edges detected
2016-12-05 13:33:57,TA13_EV5.png,0.26023091576,"((540.94863993625268, 0.0), (583.38118004998364, 1120.0))",1120.80351555,Fail: No edges detected
2016-12-05 13:34:55,TA14_EV1.png,0.260926019173,"((0.0, 436.2806556821551), (1553.0, 371.88203651149985))",1554.33464291,Fail: No edges detected
2016-12-05 13:36:36,TA14_EV2.png,0.261619502955,"((0.0, 428.36251165517683), (1553.0, 407.7082928179953))",1553.13733995,Fail: No edges detected
2016-12-05 13:38:36,TA14_EV3.png,0.260967368755,"((0.0, 438.03893313689679), (1553.0, 369.76789625865246))",1554.49989851,Fail: No edges detected
2016-12-05 13:39:30,TA14_EV4.png,0.261963456754,"((0.0, 433.41855815854291), (1553.0, 383.63994830842637))",1553.79757691,Fail: No edges detected
2016-12-05 13:40:11,TA14_EV5.png,0.261610653657,"((0.0, 434.81139904005499), (1553.0, 376.19000036826537))",1554.10600294,Fail: No edges detected
2016-12-05 13:41:22,TA15_EV1.png,0.261263604314,"((0.0, 213.31041128649193), (1553.0, 161.46941148850439))",1553.86501642,Fail: No edges detected
2016-12-05 13:42:12,TA15_EV2.png,0.260601551651,"((0.0, 217.21162808113041), (1553.0, 154.50906409672976))",1554.26529638,Fail: No edges detected
2016-12-05 13:43:28,TA15_EV3.png,0.260933248311,"((0.0, 216.32763239043788), (1553.0, 162.44859486178743))",1553.93434568,Fail: No edges detected
2016-12-05 13:44:11,TA15_EV4.png,0.260583362848,"((0.0, 211.10877005965722), (1553.0, 195.64588724851177))",1553.07697837,Fail: No edges detected
2016-12-05 13:44:50,TA15_EV5.png,0.259633265588,"((0.0, 218.12035641380379), (1553.0, 169.56046554376326))",1553.75901059,Fail: No edges detected
2016-12-05 13:50:27,TA16_EV1.png,0.259964944146,"((1044.4151864796286, 0.0), (1083.934504715852, 1120.0))",1120.69700478,Fail: No edges detected
2016-12-05 13:51:59,TA16_EV2.png,0.260967368755,"((1041.0746428571429, 0.0), (1082.2746428571429, 1120.0))",1120.75752953,Fail: No edges detected
2016-12-05 13:53:06,TA16_EV3.png,0.260926019173,"((1039.0953334167398, 0.0), (1082.8135868885277, 1120.0))",1120.85292777,Fail: No edges detected
2016-12-05 13:53:55,TA16_EV4.png,0.260262780803,"((1037.7634877384196, 0.0), (1081.7089918256131, 1120.0))",1120.86181456,Fail: No edges detected
2016-12-05 13:55:21,TA16_EV5.png,0.260280264177,"((1026.125042589438, 0.0), (1085.2732538330495, 1120.0))",1121.56074775,Fail: No edges detected
